
Path                                  Hash                                                            
----                                  ----                                                            
.gitignore                            583EFE1DFCF8C70E036C5B6640409C607C7F6E471AB88B6BDA8A39EEA36E64B2
.\bt_orders.csv                       3523EE3A18F84C21EF1538518EDC28724536981B1D0689C4F68FC1B135567ED7
.\hazard-backtest.zip                 602A644509DB67698C5AEF7B388AE4F23773C644FAE244688353E41B408053BE
.\README.md                           7F59EB1A659C436709E3C085887C02E55539F3A47EF68D4875A0031356BE41A8
.\requirements.txt                    8E99BACE5997415B17914EDEB76F6960389534F05C4ACD723D0396F23C032741
.\artifacts\calibrator.joblib         A15BFBC0C4F3B36783A968FC450FDA5DD93D571A64C67DF38B0662B40E27412F
.\artifacts\feature_spec.json         177E6621189DD86E8589B4A1B27D4F466E60454C77765588C06B57ADA5F83D7E
.\artifacts\model.joblib              91781FE1944B2D5E5DB0A7D77DCDC46A39E0710DA948DF7E77E3F2AB0C0D8F64
.\artifacts\norm_config.json          9F4906981246211BACC092327A38282EE9BEEB925B1B0230CFC0653583B70F7B
.\artifacts\operating_point.json      25950C2C4245E6ED532AF081105452765B73A5AD40BEA231E273AB7980067723
.\bt_runs\dir_trades.csv              E6AB1B6A8575B73C04359EC0F9F896AA1066A4F9348D742B018A17624DCFC9A9
.\bt_runs\grid_q.csv                  BCDA306189F68549DF3F08E8C3566122ECF2C4A805AF004EF331CFE0D700EE09
.\bt_runs\README.txt                  B5FE6CF44437388633115BF9C19530E1AFC858624F432AEFC180C6AA53293AC7
.\configs\project.yaml                F31B48B1102F2495CDD4B2E75F5B98C323A7D318B91AA158E94053F9C816C2DA
.\data\alerts.csv                     0F861C0EE27BF2DEFF638D3346D82DD473515617B5C219F735EF2D31EF2F67D3
.\data\returns.csv                    A85FA19C9DA17BD4A9B0EC9A60765B16242085DDE523A6131A69EE8FA530BB40
.\data\alerts\hazard_alerts.csv       E0FBA69F94ACFF567B5C6F2AFD3E6A95A6966D7EC7FB3A501D5A2747934D9AD2
.\data\prices\.gitkeep                01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
.\data\prices\BTCUSDT_1m.csv          7AEB1B67563BCDAD3FFDA322D0DE8FEE6BE3685CC3F8ABE3F12C73933E731C6D
.\data\probs\hazard_probs.csv         375221548EE6B3FED57159D11002F8849F9A596984EEB78BC765DB90DE922517
.\data\returns\BTCUSDT_1m_returns.csv 7A23B68E953D9B8BE6D0EE1CB5CF4A6E34FC5EE771A5D1F5E27C667F7D1B01F7
.\data\ticks\BTCUSDT\BTCUSDT-1m-20... D22F117528931548430B4E6760C87336E2D0593FAB3053269E002490C40546DA
.\data\ticks\BTCUSDT\BTCUSDT-ticks... C58F89784815143AB2FD360E7CE6A035EFA911F9013695FB866BCFC810881EAE
.\data\ticks\BTCUSDT\BTCUSDT-ticks... 4C8E5DF74F8C58325ACB97EF27A4BF422F590BEA43F7A693AD7436BAA4234B7F
.\data\ticks\BTCUSDT\BTCUSDT-ticks... 7972AF13D74E7DB2DED120803CEC8913602B9E33E4BAFEFED02B30B32D2D60B6
.\data\ticks\BTCUSDT\BTCUSDT-ticks... 48C9466DCAF921F35AFF717442261DEF29E84105D57669AE0CCB0ADC69B25064
.\data\ticks\BTCUSDT\BTCUSDT-ticks... 09600DB70D0540699DE275507E878F7693C6F00BF253E4DC90CCE2B0B2E38C0A
.\data\ticks\BTCUSDT\BTCUSDT-ticks... 4E3F8B861C0746D917E909EEC7BF264F21D54E54690B090FD60B5DE396A7567D
.\data\ticks\BTCUSDT\BTCUSDT-ticks... 64ED08312BF55AE6A1E1317BDD99325F2DDE6CC90EE258B7FDA807F9DC982EC5
.\data\ticks\BTCUSDT\BTCUSDT-ticks... AA61DB16D3D2644C094C8FF2815E347CC1ABEBFC9EA9887ADE017BFA1D5A6F37
.\results\straddle_equity.csv         2640E7716F7008C391C0B3F45E41D23AF866DC9DE49DBBDB6169D4E7324BEA2B
.\results\straddle_metrics.json       67CE99E31B18B98B93E647053244AE14CB5BAA292B58633CC6968ADA8A255040
.\results\straddle_trades.csv         1F7E4389D0CC462FB4278FA0B566E5D156399BAAE0012AA7677454D0A55838CD
.\results\straddle_w240_q055_m075.... 2859F8769A6C1FB01E0E01B4BD266D1BB3EDE6FB17F88142022A4EAFE0A7AF30
.\scripts\backtest_hazard_gate.py     623F5D337880975C2BD086919BD020BAB17F3E12C672074FD88E03C91ED5DE04
.\scripts\eval_gate_parity.py         8A38E1916DCD9591A1F4377110A65022305E3716C9AD4C8B3B3E302303D535AA
.\scripts\prepare_returns.py          3173666DBC2F604D9F2727673309AAA55CA0EC1429235E4FE5825AA980B70065
.\scripts\sim_directional_after_fl... 90C09CD92CD3D488B034F6C1858CC6D8CF79DBEC393B9893856A774E1836D52B
.\scripts\sim_risk_gate.py            9769D12F7CB2FFCD1AC750502DDF14B7AA9A9695DFE8F044CFF37687C7909691
.\scripts\sim_straddle_proxy.py       9E2885557A40D46B5A85AF5768DDCC1449E7B7DF638DD92905C4B814F1B6621E
.\src\gate.py                         0EFF6E8A9D57130130C6D727DE2AC91B9489A66E36FCB1C59FDA74B97E156D59
.\src\__init__.py                     E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
.\src\__pycache__\gate.cpython-311... 8CD71F64B855085A525D4E98EBE5DB45179967978684A2E05200795AE56EBD6B
.\src\__pycache__\__init__.cpython... CFF418C3D49F5B1E999EFDA743D898540ED0701B805BBF04C2C4B28F8CF852C5
.\venv\pyvenv.cfg                     DD57E97BB1762CD758F3FC02665A2064280A9655C53560A1343229ACFDC27524
.\venv\Lib\site-packages\distutils... 2638CE9E2500E572A5E0DE7FAED6661EB569D1B696FCBA07B0DD223DA5F5D224
.\venv\Lib\site-packages\py.py        B71675B5D9845BA0814E9E88767F88DAC3B3CC0D3128DA028BD45EDBB523E871
.\venv\Lib\site-packages\pylab.py     CD45D4D25EDEEC2E639834896CCD062D0C41BA7DF1CEE5CD7F5B6EA19600E979
.\venv\Lib\site-packages\scipy-1.1... E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
.\venv\Lib\site-packages\six.py       C51C91F703D3D4B3696C923CB5FEC213E05E75D9215393BEFAC7F2FA6A3904DF
.\venv\Lib\site-packages\threadpoo... 12FB9526B6A74D2E686B7EC148DC165C3587999B14FA86984AA180E10802400B
.\venv\Lib\site-packages\colorama\... 4E8A7811E12E69074159DB5E28C11C18E4DE29E175F50F96A3FEBF0A3E643B34
.\venv\Lib\site-packages\colorama\... BCF3586B73996F18DBB85C9A568D139A19B2D4567594A3160A74FBA1D5E922D9
